dates,globrad_MJDayM2,tmax_degC,tmin_degC,vappres_kPa,windspeed_ms,prec_mmDay,densef_percent,height_percent,lai_percent,sai_percent
YYYY-MM-DD,MJ/Day/m2,degree C,degree C,kPa,m per s,mm per day,percent,percent,percent,percent
2010-12-22,6,9.96,0.98,0.48,1.97,2.4,100,100,60,100
2010-12-23,2.88,6.79,1.52,0.51,1.71,0,100,100,60,100
2010-12-24,0.31,1.34,-8.86,0.4,0.12,1.6,100,100,60,100
2010-12-25,0.24,-8.97,-12.33,0.22,0.1,0,100,100,60,100
2010-12-26,1.19,-6.2,-13.8,0.18,0.1,0,100,100,60,100
2010-12-27,1.07,-1.68,-12.79,0.15,1.39,0,100,100,60,100
2010-12-28,1.61,0.35,-3.69,0.34,2.01,0.2,100,100,60,100
2010-12-29,5.65,6.44,-1.43,0.53,1.78,7.8,100,100,60,100
2010-12-30,6.54,9,-0.97,0.4,1.84,1.8,100,100,60,100
2010-12-31,7.25,5.44,-3.02,0.38,1.26,0,100,100,60,100
2011-01-01,7.22,5.83,-4.59,0.31,1.34,0,100,100,60,100
2011-01-02,2.41,-4.54,-9.63,0.27,0.81,0,100,100,60,100
2011-01-03,6.78,-0.95,-11.74,0.21,1.37,0,100,100,60,100
2011-01-04,5.18,-0.12,-9.31,0.21,1.27,0,100,100,60,100
2011-01-05,7.38,5.29,-8.21,0.29,1.85,0,100,100,60,100
2011-01-06,4.77,6.2,1.7,0.51,3.58,1.8,100,100,60,100
2011-01-07,5.22,11.27,3.63,0.6,2.28,0.8,100,100,60,100
2011-01-08,7,10.08,2.01,0.51,2.36,0.4,100,100,60,100
2011-01-09,3,5.14,-0.9,0.47,1.21,1,100,100,60,100
2011-01-10,1.63,2.46,-2.43,0.5,0.83,2.2,100,100,60,100
2011-01-11,3.91,6.78,-2.33,0.41,2.27,0.8,100,100,60,100
2011-01-12,2.11,1.98,-2.13,0.5,2.93,21.2,100,100,60,100
2011-01-13,3.31,5.33,1.68,0.65,3.08,12.6,100,100,60,100
2011-01-14,7.42,10.22,0.33,0.58,2.04,0,100,100,60,100
2011-01-15,6.38,6.37,-0.16,0.49,2.52,0,100,100,60,100
2011-01-16,8.37,15.77,3.35,0.43,2.3,0,100,100,60,100
2011-01-17,8.33,11.81,1.37,0.41,1.86,0,100,100,60,100
2011-01-18,5.61,6.35,-1.81,0.45,1.38,0,100,100,60,100
2011-01-19,2.46,-1.84,-10.04,0.34,1.72,0,100,100,60,100
2011-01-20,2.07,-7.24,-11.06,0.24,1.07,0,100,100,60,100
2011-01-21,1.11,-7.75,-11.69,0.22,1.9,0,100,100,60,100
2011-01-22,0.63,-9.79,-13.43,0.19,0.83,0,100,100,60,100
2011-01-23,2.9,-1.53,-14.27,0.2,1.3,0,100,100,60,100
2011-01-24,6.95,1.14,-8.04,0.22,1.63,0.2,100,100,60,100
2011-01-25,5.77,-2.72,-8.54,0.29,1.9,0,100,100,60,100
2011-01-26,8.33,2.4,-6.64,0.35,2.3,0.2,100,100,60,100
2011-01-27,9.73,3.26,-9.9,0.28,1.62,0.2,100,100,60,100
2011-01-28,8.85,2.23,-9.87,0.26,2.4,0.2,100,100,60,100
2011-01-29,9.61,3.56,-5.33,0.23,2.3,0.2,100,100,60,100
2011-01-30,10.16,5.42,-4.41,0.31,1.66,0.4,100,100,60,100
2011-01-31,10.46,5.7,-2.73,0.33,1.56,0.2,100,100,60,100
2011-02-01,10.78,5.2,-3.59,0.3,1.68,0,100,100,60,100
2011-02-02,10.85,3.83,-4.48,0.23,1.97,0,100,100,60,100
2011-02-03,7.87,4.9,-2.68,0.24,1.8,0,100,100,60,100
2011-02-04,10.19,5.9,-1.5,0.42,2.49,0,100,100,60,100
2011-02-05,10.94,13.51,2.6,0.27,3.22,0,100,100,60,100
2011-02-06,11.11,14.29,2.84,0.26,1.92,0,100,100,60,100
2011-02-07,12.11,16.65,4.16,0.24,1.86,0,100,100,60,100
2011-02-08,11.75,10.5,1.33,0.29,1.98,0,100,100,60,100
2011-02-09,12.38,11.77,1.71,0.3,1.95,0,100,100,60,100
2011-02-10,12.53,10.73,1.37,0.26,2.06,0,100,100,60,100
2011-02-11,9.96,11.27,1.12,0.29,1.64,0,100,100,60,100
2011-02-12,11.74,9.02,0.1,0.39,1.89,0,100,100,60,100
2011-02-13,12.16,7.01,-1.09,0.44,1.74,0,100,100,60,100
2011-02-14,12.65,8.74,-1.88,0.42,2.1,0,100,100,60,100
2011-02-15,5.67,4.2,-2.38,0.45,1.38,0,100,100,60,100
2011-02-16,3.81,1,-2.73,0.42,1.55,1,100,100,60,100
2011-02-17,11.98,5.24,-2.43,0.41,1.87,0.2,100,100,60,100
2011-02-18,8.44,4.28,-3.48,0.38,1.53,0,100,100,60,100
2011-02-19,11.75,6.05,-3.86,0.3,1.74,0,100,100,60,100
2011-02-20,2.59,-0.38,-4.54,0.42,2.46,0,100,100,60,100
2011-02-21,4.94,-2.02,-6.45,0.38,2.13,0,100,100,60,100
2011-02-22,8.63,-0.41,-6.85,0.32,1.48,0.4,100,100,60,100
2011-02-23,12.57,1.52,-9.96,0.28,1.88,1,100,100,60,100
2011-02-24,2.75,-1.1,-6.01,0.37,1.87,0,100,100,60,100
2011-02-25,6.48,2.18,-2.72,0.54,1.07,4.8,100,100,60,100
2011-02-26,10.94,8.93,-2.55,0.47,2.2,3.2,100,100,60,100
2011-02-27,4.94,-0.84,-5.18,0.42,1.76,0.2,100,100,60,100
2011-02-28,2.11,-0.11,-5.61,0.4,0.68,0.2,100,100,60,100
2011-03-01,5.3,-0.91,-5.3,0.4,1.48,0,100,100,60,100
2011-03-02,5.64,-4.32,-8.43,0.32,1.7,0,100,100,60,100
2011-03-03,13.68,4.71,-8.08,0.35,1.52,2.2,100,100,60,100
2011-03-04,13.47,7.91,-3.62,0.38,1.84,4.8,100,100,60,100
2011-03-05,17.14,6.65,-4.12,0.4,1.63,3.2,100,100,60,100
2011-03-06,17.83,7.22,-4.56,0.41,1.85,1.8,100,100,60,100
2011-03-07,18.57,9.08,-3.36,0.34,1.87,0,100,100,60,100
2011-03-08,17.95,7.34,-1.38,0.42,1.9,0,100,100,60,100
2011-03-09,18.03,8.28,-2.55,0.47,1.91,0,100,100,60,100
2011-03-10,17.8,8.87,0.8,0.46,2.36,0,100,100,60,100
2011-03-11,18.66,8.45,0.06,0.49,2.37,0,100,100,60,100
2011-03-12,9.98,8.94,0.73,0.4,2.05,0,100,100,60,100
2011-03-13,3.88,6.44,1.06,0.4,2.06,0,100,100,60,100
2011-03-14,16.73,9.62,0.39,0.51,2.22,0,100,100,60,100
2011-03-15,14.95,12.84,2.83,0.45,2.53,0,100,100,60,100
2011-03-16,8.7,8.04,2.39,0.58,1.93,0,100,100,60,100
2011-03-17,1.38,1.9,-1.37,0.57,2.33,28.8,100,100,60,100
2011-03-18,17.08,5.73,-1.31,0.6,1.75,15,100,100,60,100
2011-03-19,1.55,0.38,-4.99,0.5,1.4,0.8,100,100,60,100
2011-03-20,8.11,4.31,-6.98,0.42,1.94,5,100,100,60,100
2011-03-21,21,3.95,-5.48,0.39,2.16,6.6,100,100,60,100
2011-03-22,20.9,8.4,-2.58,0.41,2.12,5.6,100,100,60,100
2011-03-23,21.27,10.74,0.85,0.51,2.31,0,100,100,60,100
2011-03-24,21.58,13.06,3.28,0.59,1.87,0,100,100,60,100
2011-03-25,21.49,13.38,3.05,0.57,2.28,0,100,100,60,100
2011-03-26,12.93,7.47,3.14,0.49,2.02,0,100,100,60,100
2011-03-27,11.74,8.61,1.83,0.58,1.41,0.2,100,100,60,100
2011-03-28,3.48,3.85,0.14,0.65,1.01,2,100,100,60,100
2011-03-29,24.03,10.88,-0.5,0.65,2.19,1.6,100,100,60,100
2011-03-30,6.15,4.18,1.09,0.63,1.28,1.6,100,100,60,100
2011-03-31,9.4,8.79,1.72,0.65,2.41,7.4,100,100,60,100
2011-04-01,20.66,13.74,3.91,0.77,2.24,0,100,100,60,100
2011-04-02,23.93,17.33,6.13,0.65,2.47,0,100,100,60,100
2011-04-03,20.12,15.57,6.57,0.76,2.23,0.6,100,100,60,100
2011-04-04,4.34,8.21,-0.59,0.6,2.14,30.8,100,100,60,100
2011-04-05,22.81,11.8,-1.06,0.59,2.17,0,100,100,60,100
2011-04-06,23.68,15.69,5.27,0.65,2.24,0,100,100,60,100
2011-04-07,24.85,18.79,9.16,0.8,2.35,0,100,100,60,100
2011-04-08,26.77,16.55,7.07,0.88,2.21,0,100,100,60,100
2011-04-09,25.93,18.83,7.11,0.78,2.66,0,100,100,60,100
2011-04-10,25.39,16.64,6.34,0.6,2.74,0,100,100,60,100
2011-04-11,25.34,15.35,5.55,0.66,2.46,0,100,100,60,100
2011-04-12,1.9,7.07,-3.55,0.6,2.91,14.6,100,100,60,100
2011-04-13,13.15,2.25,-5.42,0.44,1.67,3.4,100,100,60,100
2011-04-14,8.23,0.84,-3.46,0.41,2.16,2,100,100,60,100
2011-04-15,25.5,7.29,-4.28,0.45,2.46,3,100,100,60,100
2011-04-16,27.44,9.65,-1.7,0.54,2.29,0,100,100,60,100
2011-04-17,23.35,9.68,0.42,0.59,2.39,0,100,100,60,100
2011-04-18,25.48,13.05,2.32,0.62,2.53,0,100,100,60,100
2011-04-19,26.94,14.02,3.39,0.67,2.49,0,100,100,60,100
2011-04-20,28.32,14.73,5.01,0.64,2.55,0,100,100,60,100
2011-04-21,26.7,14.47,4.7,0.59,2.5,0,100,100,60,100
2011-04-22,27.6,15.5,5.23,0.53,2.49,0,100,100,60,100
2011-04-23,22.54,14.48,5.89,0.58,2.38,0,100,100,60,100
2011-04-24,9.27,12.11,4.67,0.82,1.69,0,100,100,60,100
2011-04-25,20.27,13.57,4.71,0.78,2.58,0,100,100,60,100
2011-04-26,25.12,12.46,2.59,0.65,2.76,0,100,100,60,100
2011-04-27,10.64,6.89,1.54,0.62,1.65,4.6,100,100,60,100
2011-04-28,13.22,8.13,1.31,0.71,1.69,0,100,100,60,100
2011-04-29,12.1,8.98,2.51,0.71,1.45,2.4,100,100,60,100
2011-04-30,24.37,12.09,2.09,0.69,2.39,0,100,100,60,100
2011-05-01,20.06,12.39,3.17,0.67,2.18,1,100,100,60,100
2011-05-02,25.54,14.14,4.83,0.73,2.22,0.8,100,100,61.42857,100
2011-05-03,5.19,6.2,1.88,0.7,1.86,16.2,100,100,62.85714,100
2011-05-04,28.77,9.33,0.51,0.64,1.99,0,100,100,64.28571,100
2011-05-05,30.56,12.65,0.03,0.59,2.65,0,100,100,65.71429,100
2011-05-06,30.16,15.75,5.46,0.7,2.51,0,100,100,67.14286,100
2011-05-07,27.32,17.73,6.83,0.8,2.34,0,100,100,68.57143,100
2011-05-08,17.16,15.94,8.61,0.83,2.73,0.6,100,100,70,100
2011-05-09,29.6,18.48,8.08,0.78,2.37,0,100,100,71.42857,100
2011-05-10,20.5,16.86,8.64,0.85,2.11,0,100,100,72.85714,100
2011-05-11,21.8,16.8,9.24,0.91,1.87,0.4,100,100,74.28571,100
2011-05-12,4.84,11.34,6.39,0.87,1.81,11,100,100,75.71429,100
2011-05-13,21.56,14.22,5.32,0.94,1.72,6.2,100,100,77.14286,100
2011-05-14,13.18,13.41,0.08,0.79,2.19,20.2,100,100,78.57143,100
2011-05-15,7.62,2.93,-0.67,0.56,1.34,8.6,100,100,80,100
2011-05-16,21.67,8.58,-0.57,0.64,1.74,13.6,100,100,81.42857,100
2011-05-17,23.49,13.11,3.04,0.73,2.29,1,100,100,82.85714,100
2011-05-18,27.04,15.19,4.72,0.8,1.99,0.4,100,100,84.28571,100
2011-05-19,24.16,15.59,7.11,0.87,2.35,0.4,100,100,85.71429,100
2011-05-20,26.34,15.34,6.77,0.89,2.14,0,100,100,87.14286,100
2011-05-21,24.33,16.2,6.64,0.92,2.26,1.6,100,100,88.57143,100
2011-05-22,12.75,13.96,8.87,0.91,1.9,4.4,100,100,90,100
2011-05-23,28.91,17.39,7.41,1.08,1.84,0,100,100,91.42857,100
2011-05-24,32.17,18.62,8.65,1.04,1.93,0,100,100,92.85714,100
2011-05-25,32.1,18.54,7.2,1.04,2.23,0,100,100,94.28571,100
2011-05-26,22.28,20.71,8.96,0.99,2.17,1.2,100,100,95.71429,100
2011-05-27,4.6,8.55,2.01,0.74,2.19,16.2,100,100,97.14286,100
2011-05-28,26.03,11.56,0.18,0.71,1.86,0,100,100,98.57143,100
2011-05-29,31.77,16.9,4.97,0.82,2.22,0,100,100,100,100
2011-05-30,32.15,20.24,9.9,0.99,2.49,15.4,100,100,100,100
2011-05-31,6.07,11.28,-0.39,0.83,2.47,39.2,100,100,100,100
2011-06-01,2.95,4.14,-0.82,0.66,0.6,16.8,100,100,100,100
2011-06-02,10.78,9.91,3.7,0.94,1.1,0.2,100,100,100,100
2011-06-03,19.63,14.59,6.6,1.08,1.47,0,100,100,100,100
2011-06-04,28.35,17.71,9.89,1.15,1.93,0,100,100,100,100
2011-06-05,26.4,16.58,8.33,1.07,2.02,0,100,100,100,100
2011-06-06,15.44,12.89,7.53,0.96,2.08,2.8,100,100,100,100
2011-06-07,16.08,15.08,7.52,0.97,1.65,5,100,100,100,100
2011-06-08,9.28,8.98,3.61,0.87,1.93,17.6,100,100,100,100
2011-06-09,4.73,5.4,2.37,0.7,1.73,2.2,100,100,100,100
2011-06-10,24.38,12.56,1.55,0.79,1.72,5.8,100,100,100,100
2011-06-11,7.16,6.44,4.42,0.75,1.96,5.6,100,100,100,100
2011-06-12,28.6,14.42,3.46,0.87,1.76,0.2,100,100,100,100
2011-06-13,11.02,11.98,6.85,0.9,1.44,1.8,100,100,100,100
2011-06-14,16.17,15.65,8.17,1.01,1.61,0.6,100,100,100,100
2011-06-15,28.75,18.51,8.71,1.16,1.95,0,100,100,100,100
2011-06-16,24.17,19.42,7.92,1.1,2.47,17.6,100,100,100,100
2011-06-17,17.03,16.88,7.33,1.1,1.78,9.4,100,100,100,100
2011-06-18,9.21,9.12,3.76,0.82,3.24,13.8,100,100,100,100
2011-06-19,22.62,10.46,2.37,0.65,2.97,3.2,100,100,100,100
2011-06-20,27.29,17.46,5.42,0.87,1.95,0,100,100,100,100
2011-06-21,26.11,21.38,12.35,1.06,2.37,7,100,100,100,100
2011-06-22,13.98,20.74,8.74,1.03,2.62,24,100,100,100,100
2011-06-23,8.45,11.23,6.35,0.93,1.85,1.8,100,100,100,100
2011-06-24,16.74,9.5,4.27,0.78,1.98,0.2,100,100,100,100
2011-06-25,19.6,15.53,4.02,0.89,1.56,0,100,100,100,100
2011-06-26,33.54,22.6,10.11,1.23,1.9,0,100,100,100,100
2011-06-27,32.42,24.68,14.5,1.33,1.92,0,100,100,100,100
2011-06-28,27.95,23.12,15.44,1.41,2.08,3.2,100,100,100,100
2011-06-29,9.14,17.94,9.86,1.35,1.58,32.4,100,100,100,100
2011-06-30,7.84,10.85,6.4,0.94,1.25,11.6,100,100,100,100
2011-07-01,25.8,12.24,4.55,0.82,1.54,0,100,100,100,100
2011-07-02,33.3,13.26,3.48,0.74,1.92,0,100,100,100,100
2011-07-03,32.97,15.72,4.05,0.75,2.26,0,100,100,100,100
2011-07-04,29.28,18.34,8.52,0.88,1.93,0,100,100,100,100
2011-07-05,32.88,19.44,10.06,0.94,1.99,0,100,100,100,100
2011-07-06,24.06,18.88,11.35,1.02,1.69,0,100,100,100,100
2011-07-07,21.36,18.18,8.2,1.25,2.18,37.8,100,100,100,100
2011-07-08,19.53,15.1,6.62,1.09,1.91,15.4,100,100,100,100
2011-07-09,18.82,18.06,11.91,1.23,1.89,7.6,100,100,100,100
2011-07-10,23.86,18.7,11.37,1.21,2.29,9.8,100,100,100,100
2011-07-11,30.59,19.82,9.97,1.3,1.91,0,100,100,100,100
2011-07-12,27.69,25.41,14.46,1.12,2.59,6.4,100,100,100,100
2011-07-13,4.5,15.34,7,1.11,2.74,37.4,100,100,100,100
2011-07-14,7.42,7.37,5.84,0.83,1.66,3.2,100,100,100,100
2011-07-15,26.8,13.38,5.01,0.83,1.8,0,100,100,100,100
2011-07-16,31.43,17.43,6.71,0.97,1.96,0,100,100,100,100
2011-07-17,5.53,15.8,5.74,0.89,2.78,21.6,100,100,100,100
2011-07-18,25.08,12.23,5.05,0.81,1.86,0,100,100,100,100
2011-07-19,9.23,12.32,3.92,0.81,2.15,15.2,100,100,100,100
2011-07-20,7.01,8.33,3.31,0.74,2.27,8.2,100,100,100,100
2011-07-21,11.92,10.74,5.14,0.83,1.96,5.4,100,100,100,100
2011-07-22,21.3,13.6,6.98,0.87,1.95,1.6,100,100,100,100
2011-07-23,11.42,9.83,2.22,0.81,2.06,26.2,100,100,100,100
2011-07-24,21.74,9.09,1.43,0.66,2.19,1.4,100,100,100,100
2011-07-25,25.79,11.79,2.84,0.73,1.86,0,100,100,100,100
2011-07-26,16.61,13.95,5.53,0.88,1.77,0.6,100,100,100,100
2011-07-27,12.95,13.34,8.01,0.98,1.46,5.8,100,100,100,100
2011-07-28,5.22,10.7,7.37,0.97,0.62,8.8,100,100,100,100
2011-07-29,11.17,14.12,6.81,1.02,1.19,1.6,100,100,100,100
2011-07-30,12.81,13.92,8.02,1.06,1.2,0,100,100,100,100
2011-07-31,24.09,15.87,6.71,1.06,1.76,0,100,100,100,100
2011-08-01,29.37,18.3,8.37,1.18,1.89,0,100,100,100,100
2011-08-02,29.64,21.21,11.33,1.27,2.02,0,100,100,100,100
2011-08-03,9.77,16.74,11.4,1.21,2.01,8.6,100,100,100,100
2011-08-04,17.15,19.32,11.09,1.25,1.67,0.2,100,100,100,100
2011-08-05,12.41,17.07,11.43,1.3,1.53,8.6,100,100,100,100
2011-08-06,15.46,20.63,11.34,1.22,2.29,3.8,100,100,100,100
2011-08-07,10.93,14.4,9.29,1.15,2.16,7.6,100,100,100,100
2011-08-08,13.39,12.17,5.54,0.83,3.08,1.6,100,100,100,100
2011-08-09,11.33,9.52,4.57,0.75,2.71,2.2,100,100,100,100
2011-08-10,28.57,13.63,4.13,0.86,2.01,0,100,100,100,100
2011-08-11,27.86,18.58,7.46,0.92,1.76,0,100,100,100,100
2011-08-12,20.45,18.15,10.54,0.91,1.97,0,100,100,100,100
2011-08-13,28.01,19.38,10.82,1.16,2.03,0,100,100,100,100
2011-08-14,20.89,20.72,12.16,1.23,1.75,14.2,100,100,100,100
2011-08-15,12.47,15.35,9.87,1.16,2.14,23.6,100,100,100,100
2011-08-16,28.13,19.7,10.02,1.3,1.96,0,100,100,100,100
2011-08-17,28.08,22.3,12.03,1.37,2.09,0,100,100,100,100
2011-08-18,24.08,23.36,13.54,1.46,2.36,6.6,100,100,100,100
2011-08-19,22.82,23.51,14.89,1.25,2.16,2,100,100,100,100
2011-08-20,27.09,24.51,13.64,1.32,2.28,8,100,100,100,100
2011-08-21,25.88,26.3,17.19,1.06,2.02,0,100,100,100,100
2011-08-22,23.27,26.59,17.29,1.23,2.45,0.2,100,100,100,100
2011-08-23,24.8,24.64,15.03,1.18,2.52,0,100,100,100,100
2011-08-24,18.89,23.34,12.42,1.23,2.86,0.6,100,100,100,100
2011-08-25,23.6,21.94,13.54,1.23,2.41,0.2,100,100,100,100
2011-08-26,20.14,24.73,3.8,1.07,3.12,0.4,100,100,100,100
2011-08-27,22.31,10.58,3.19,0.72,2.5,0,100,100,100,100
2011-08-28,26.32,15.89,3.39,0.87,1.8,0,100,100,100,100
2011-08-29,21.76,14.11,6.97,0.98,1.58,0.2,100,100,100,100
2011-08-30,24.27,15.87,6.06,1.02,1.72,0,100,100,100,100
2011-08-31,25.11,19.3,8.63,1,1.62,0,100,100,100,100
2011-09-01,19.99,20.42,10.49,1.17,1.95,5.6,100,100,100,100
2011-09-02,22.93,21.18,11.01,1.21,2.29,0,100,100,100,100
2011-09-03,18.26,23.25,12.91,1.31,2.37,6.2,100,100,100,100
2011-09-04,3.94,14.78,10.46,1.26,1.45,16.4,100,100,100,100
2011-09-05,4.75,10.25,5.53,0.9,2.83,19.2,100,100,100,100
2011-09-06,24.06,16.48,4.71,0.87,2.32,0,100,100,100,100
2011-09-07,9.4,14.9,10.89,0.76,3.22,49.2,100,100,100,100
2011-09-08,10.13,17.14,9.82,0.96,2.7,0,100,100,100,100
2011-09-09,21.94,19.87,11.51,1.21,2.39,0,100,100,100,100
2011-09-10,22.58,22.69,13.24,1.32,2.34,0,100,100,100,100
2011-09-11,17.77,21.79,9.81,1.13,2.75,8,100,100,100,100
2011-09-12,22.29,17.99,9.05,1.01,1.96,0.4,100,100,100,100
2011-09-13,22.28,18.85,8.19,1.07,1.78,0,100,100,100,100
2011-09-14,5.94,12.25,7.96,1.13,1.39,2.2,100,100,100,100
2011-09-15,20.08,16.93,6.12,1.04,1.93,0,100,100,100,100
2011-09-16,20.39,21.89,11.47,0.89,2.04,1.2,100,100,100,100
2011-09-17,6.5,15.5,10.65,1.01,1.98,3.2,100,100,100,100
2011-09-18,2.89,10.16,1.21,0.7,2.52,16,100,100,100,100
2011-09-19,3.34,2.88,0.55,0.6,1.63,23.2,100,100,100,100
2011-09-20,10.95,10.63,1.66,0.74,1.52,0.6,100,100,100,100
2011-09-21,19.38,17.09,5.35,0.93,1.47,0,100,100,100,100
2011-09-22,18.11,15.25,7.67,1.04,1.53,0,100,100,100,100
2011-09-23,19.31,15.75,5.96,1.03,1.75,0,100,100,100,100
2011-09-24,19.39,18.44,9.05,1.05,1.62,0,100,100,100,100
2011-09-25,17.99,16.97,8.88,1.09,2.1,11.4,100,100,100,100
2011-09-26,19.83,17.97,8.59,1.13,1.99,0,100,100,100,100
2011-09-27,16.78,17.69,9.2,1.08,2.01,0,100,100,100,100
2011-09-28,17.99,18.7,10.18,1.11,2.08,0,100,100,100,100
2011-09-29,17.97,18.72,9.61,1.09,2.09,0,100,100,100,100
2011-09-30,17.65,19.36,10.6,1.07,1.83,0,100,100,100,100
2011-10-01,17.53,19.13,11.03,1.08,1.95,0,100,100,100,100
2011-10-02,17.56,19.32,10.12,1.12,1.59,0,100,100,100,100
2011-10-03,17.55,19.05,9.72,1.05,1.8,0,100,100,100,100
2011-10-04,17.46,18.76,8.74,0.93,1.81,0,100,100,100,100
2011-10-05,16.95,16.36,6.6,0.95,1.52,0,100,100,100,100
2011-10-06,13.53,17.6,4.79,0.81,2.73,13,100,100,100,100
2011-10-07,3.87,3.01,-1.69,0.54,3.48,8.2,100,100,99.31034,100
2011-10-08,1.41,-0.59,-1.69,0.51,2.85,0,100,100,98.62069,100
2011-10-09,11.46,6.6,-1.28,0.62,1.22,35.6,100,100,97.93103,100
2011-10-10,2.84,10.97,4.68,0.96,1.89,50.4,100,100,97.24138,100
2011-10-11,14.98,18.75,9.32,0.76,2.56,0.2,100,100,96.55172,100
2011-10-12,15.35,17.54,5.34,0.78,2.55,0,100,100,95.86207,100
2011-10-13,4.71,7.95,3.87,0.78,1.56,0,100,100,95.17241,100
2011-10-14,8.64,9.97,2.17,0.65,1.92,0,100,100,94.48276,100
2011-10-15,15.01,13.59,3.16,0.56,1.55,0,100,100,93.7931,100
2011-10-16,14.61,13.58,3.72,0.65,1.53,0,100,100,93.10345,100
2011-10-17,14.6,12.32,3.99,0.69,1.58,0,100,100,92.41379,100
2011-10-18,14,15.98,4,0.46,2.62,0,100,100,91.72414,100
2011-10-19,2.42,9.7,-2.48,0.58,2.19,8,100,100,91.03448,100
2011-10-20,1.4,0.76,-4.79,0.42,0.62,0.2,100,100,90.34483,100
2011-10-21,10,3.77,-5.74,0.41,2.26,2,100,100,89.65517,100
2011-10-22,13.52,7.48,-2.46,0.41,1.91,7.6,100,100,88.96552,100
2011-10-23,13.43,9.06,-0.81,0.49,2.14,2.6,100,100,88.27586,100
2011-10-24,12.55,13.96,1.67,0.42,2.84,0,100,100,87.58621,100
2011-10-25,3.2,10.09,2.91,0.59,1.81,0,100,100,86.89655,100
2011-10-26,6.3,6.52,1.54,0.65,2.05,0.4,100,100,86.2069,100
2011-10-27,9.91,12.15,2.83,0.41,2.24,0,100,100,85.51724,100
2011-10-28,10.37,12.77,4.87,0.48,2.12,0,100,100,84.82759,100
2011-10-29,10.45,15.52,6.69,0.61,1.83,0,100,100,84.13793,100
2011-10-30,11.13,12.18,4.55,0.76,1.73,0,100,100,83.44828,100
2011-10-31,11.09,12.78,4.08,0.8,1.41,0,100,100,82.75862,100
2011-11-01,9.34,12.64,4.32,0.76,1.91,0,100,100,82.06897,100
2011-11-02,11.34,15.45,4.18,0.61,2.7,0,100,100,81.37931,100
2011-11-03,4.24,12.47,6.93,0.53,3.03,0,100,100,80.68966,100
2011-11-04,4.98,11.8,8.31,0.63,2.48,0,100,100,80,100
2011-11-05,4.83,14.19,7.8,0.67,2.54,0,100,100,79.31034,100
2011-11-06,4.89,16.96,6.12,0.66,2.35,0,100,100,78.62069,100
2011-11-07,3.42,8.04,3.15,0.77,0.78,0.2,100,100,77.93103,100
2011-11-08,5.26,9.49,3.27,0.56,1.95,0,100,100,77.24138,100
2011-11-09,10.06,14.21,4.55,0.54,2.36,0,100,100,76.55172,100
2011-11-10,9.96,11.04,2.58,0.57,1.82,0,100,100,75.86207,100
2011-11-11,9.86,12.29,2.38,0.6,1.86,0,100,100,75.17241,100
2011-11-12,9.77,12.43,2.83,0.6,2.04,0,100,100,74.48276,100
2011-11-13,9.42,13.45,2.45,0.39,2.08,0,100,100,73.7931,100
2011-11-14,9.8,11.89,2.22,0.29,1.68,0,100,100,73.10345,100
2011-11-15,9.57,10.46,0.9,0.29,1.69,0,100,100,72.41379,100
2011-11-16,9.34,9.99,0.55,0.25,1.98,0,100,100,71.72414,100
2011-11-17,9.1,8.64,-1.1,0.35,2.21,0,100,100,71.03448,100
2011-11-18,8.95,8.29,-1.64,0.4,1.94,0,100,100,70.34483,100
2011-11-19,8.22,10.73,-1.23,0.34,2.3,0,100,100,69.65517,100
2011-11-20,8.37,11.63,2.18,0.44,2.17,0,100,100,68.96552,100
2011-11-21,8.14,11.95,2.38,0.49,2.1,0,100,100,68.27586,100
2011-11-22,7.62,9.88,1.05,0.48,1.86,0,100,100,67.58621,100
2011-11-23,8.18,9.24,0.32,0.47,1.97,0,100,100,66.89655,100
2011-11-24,8.27,10.91,0.87,0.4,1.97,0,100,100,66.2069,100
2011-11-25,8,12.7,0.54,0.36,1.95,0,100,100,65.51724,100
2011-11-26,6.85,9.52,-0.82,0.36,1.57,0,100,100,64.82759,100
2011-11-27,7.92,15.28,2.48,0.32,1.93,0,100,100,64.13793,100
2011-11-28,5.92,11.34,1.64,0.38,1.64,0,100,100,63.44828,100
2011-11-29,6.2,12.14,3.75,0.43,1.59,0,100,100,62.75862,100
2011-11-30,6.56,9.81,1.28,0.53,1.62,0,100,100,62.06897,100
2011-12-01,5.81,11.67,2.66,0.42,1.82,0,100,100,61.37931,100
2011-12-02,7.05,11.38,-0.46,0.45,1.69,2,100,100,60.68966,100
2011-12-03,2.23,0.95,-0.64,0.54,2.72,7.4,100,100,60,100
2011-12-04,3.99,6.93,0.7,0.6,3.83,2.8,100,100,60,100
2011-12-05,1.79,2.61,-5.05,0.44,4.17,2.8,100,100,60,100
2011-12-06,1.03,-3.42,-4.8,0.39,3.22,0,100,100,60,100
2011-12-07,0.24,-0.56,-3.54,0.5,4.61,0.6,100,100,60,100
2011-12-08,5.81,3.83,-2.59,0.48,3.17,3.2,100,100,60,100
2011-12-09,4.24,5.72,0.49,0.45,3.73,3,100,100,60,100
2011-12-10,5.43,6.6,1.26,0.53,2.39,0,100,100,60,100
2011-12-11,5.62,5,-0.83,0.51,1.47,0,100,100,60,100
2011-12-12,0.81,1.56,-5.78,0.41,2.53,0,100,100,60,100
2011-12-13,2.3,6.58,-4.65,0.4,3.43,4.8,100,100,60,100
2011-12-14,2.72,4.38,-1.8,0.51,3.95,0.8,100,100,60,100
